AMOUNT,COUNTY ID,Date,Is Fraud,PROVINCE ID,PS ID
12941,287,137,1,135,1909
13038,287,136,1,135,1909
0,287,136,1,135,1909
12970,287,135,1,135,1909
12974,287,134,1,135,1909
12966,287,133,1,135,1909
13798,287,132,1,135,1909
12984,287,131,1,135,1909
12980,287,130,1,135,1909
13015,287,129,1,135,1909
13081,287,128,1,135,1909
12964,287,127,1,135,1909
13002,287,126,1,135,1909
12968,287,125,1,135,1909
12963,287,124,1,135,1909
13028,287,123,1,135,1909
13001,287,122,1,135,1909
12972,287,121,1,135,1909
15015,287,120,1,135,1909
12969,287,119,1,135,1909
12956,287,118,1,135,1909
13006,287,117,1,135,1909
12946,287,116,1,135,1909
12988,287,115,1,135,1909
12954,287,114,1,135,1909
15010,287,113,1,135,1909
12974,287,112,1,135,1909
11854,287,111,1,135,1909
12990,287,110,1,135,1909
13031,287,109,1,135,1909
12926,287,108,1,135,1909
4940,287,107,1,135,1909
7987,287,107,1,135,1909
13346,287,106,1,135,1909
3732,167,165,0,106,2204
3485,167,165,0,106,2204
680,167,165,0,106,2204
4012,167,161,0,106,2204
4002,167,160,0,106,2204
7852,167,158,0,106,2204
8000,167,154,0,106,2204
0,167,154,0,106,2204
1999,167,152,0,106,2204
4003,167,152,0,106,2204
5990,167,142,0,106,2204
3971,167,139,0,106,1624
4029,167,139,0,106,1624
8000,167,136,0,106,2204
1278,167,135,0,106,2204
5006,167,135,0,106,2204
3616,167,131,0,106,2204
22,167,130,0,106,2204
6115,167,129,0,106,1624
8000,167,128,0,106,2204
3875,167,127,0,106,2204
3989,195,126,0,125,1758
2063,148,126,0,112,2643
5938,138,126,0,112,1661
1608,149,125,0,112,1284
144,209,113,0,130,1355
22016,209,112,0,130,1355
21544,209,111,0,130,1355
34938,209,105,0,130,1769
35112,209,103,0,130,1769
35032,209,99,0,130,1769
35106,209,96,0,130,1769
35078,209,95,0,130,1769
4998,209,92,0,130,1711
35040,209,92,0,130,1769
35098,209,91,0,130,1769
34941,209,88,0,130,1769
34884,209,87,0,130,1769
4982,209,85,0,130,1769
35051,209,85,0,130,1769
3715,125,141,0,102,1229
14195,125,140,0,102,1229
3805,125,140,0,102,1229
18000,125,139,0,102,1229
10680,125,126,0,102,1229
9879,125,122,0,102,1229
3000,125,151,0,102,1229
14834,125,151,0,102,1229
18000,125,150,0,102,1229
18000,125,149,0,102,1229
532,125,148,0,102,1229
17468,125,148,0,102,1229
18000,125,147,0,102,1229
9677,125,146,0,102,1229
8207,125,146,0,102,1229
18000,125,145,0,102,1229
14808,125,144,0,102,1229
2944,125,144,0,102,1229
9782,125,143,0,102,1229
8008,125,143,0,102,1229
8402,125,142,0,102,1229
14216,125,141,0,102,1229
3715,125,141,0,102,1229
14195,125,140,0,102,1229
3805,125,140,0,102,1229
18000,125,139,0,102,1229
9197,125,136,0,102,1229
8803,125,136,0,102,1229
18000,125,145,0,102,1229
10905,125,144,0,102,1229
12090,125,143,0,102,1229
1292,125,142,0,102,1229
4786,125,142,0,102,1229
4006,125,142,0,102,1229
18000,125,141,0,102,1229
18000,125,140,0,102,1229
18000,125,139,0,102,1229
4588,125,137,0,102,1229
7009,125,135,0,102,1229
5224,125,128,0,102,1229
9425,125,126,0,102,1229
7662,125,151,0,102,1229
10000,125,151,0,102,1229
15014,246,176,0,122,3041
